id,brand_id,group_id,series_id,full_name,name,brand_name,group_name,series_name,price,year,carType,displacement,month,chexi,oil,chargetime,color
2247,77,4,6,长城赛弗2006款 2.2L 两驱豪华型,2006款 2.2L 两驱豪华型,长城,长城汽车,赛弗,77800,2006,豪华,2,1,中外合资,7.2,0,red
2248,77,4,6,长城赛弗2006款 2.2L 两驱超豪华型,2006款 2.2L 两驱超豪华型,长城,长城汽车,赛弗,81800,2006,豪华,2.2,2,中外合资,7.2,0,yellow
2249,77,4,6,长城赛弗2006款 2.2L 两驱顶级型,2006款 2.2L 两驱顶级型,长城,长城汽车,赛弗,88600,2006,豪华,2.2,2,中外合资,7.2,0,red
2250,77,4,6,长城赛弗2006款 2.2L 四驱豪华型,2006款 2.2L 四驱豪华型,长城,长城汽车,赛弗,88800,2006,豪华,2.2,1,中外合资,7.2,0,white
2251,77,4,6,长城赛弗2006款 2.2L 四驱超豪华型,2006款 2.2L 四驱超豪华型,长城,长城汽车,赛弗,92800,2006,豪华,2.2,2,中外合资,7.2,0,black
2252,77,4,6,长城赛弗2006款 2.2L 四驱舒适型,2006款 2.2L 四驱顶级型,长城,长城汽车,赛弗,99600,2006,舒适,2.4,2,中外合资,7.2,0,white
557,77,4,6,长城赛弗2004款 2.2L 两驱运动型,2004款 2.2L 两驱豪华型,长城,长城汽车,赛弗,74800,2004,运动,2.6,2,中外合资,7.2,0,black
1728,77,4,6,长城赛弗2004款 2.2L 两驱运动型,2004款 2.2L 两驱超豪华型,长城,长城汽车,赛弗,78800,2004,运动,2.6,3,中外合资,7.2,0,blue
1066,77,4,6,长城赛弗2004款 2.2L 四驱王豪华型,2004款 2.2L 四驱王豪华型,长城,长城汽车,赛弗,85800,2004,豪华,2.2,4,中外合资,7.5,0,pink
1729,77,4,6,长城赛弗2004款 2.2L 四驱王手动型,2004款 2.2L 四驱王超豪华型,长城,长城汽车,赛弗,89800,2004,手动,2.6,5,中外合资,7.5,0,red
68,77,4,6,长城赛弗2003款 2.2L 两驱豪华型,2003款 2.2L 两驱豪华型,长城,长城汽车,赛弗,74800,2003,手动,3.2,6,中外合资,7.5,0,red
1065,90,7,13,双环来宝SRV2004款 2.0L 豪华型,2004款 2.0L 豪华型,双环,双环汽车,来宝SRV,96800,2004,手动,3,7,中外合资,7.6,0,white
1182,90,7,13,双环来宝SRV2004款 2.2L 豪华型,2004款 2.2L 豪华型,双环,双环汽车,来宝SRV,97200,2004,手动,3.4,8,德系,7.6,0,black
1203,90,7,13,双环来宝SRV2004款 2.2L 超豪华型,2004款 2.2L 超豪华型,双环,双环汽车,来宝SRV,103200,2004,手动,3.6,7,德系,7.3,0,red
1205,90,7,13,双环来宝SRV2004款 2.4L 超豪华型,2004款 2.4L 超豪华型,双环,双环汽车,来宝SRV,115800,2004,手动,4.2,7,德系,7.6,0,yellow
